Time,from_ingress_queue_size,to_ingress_queue_size
216010,0,1
216011,0,0
216153,1,0
216154,0,0
216391,0,1
216392,0,0
216535,1,0
216536,0,0
216773,0,1
216774,0,0
216916,1,0
216917,0,0
217154,0,1
217155,0,0
217298,1,0
217299,0,0
217536,0,1
217537,0,0
217679,1,0
217680,0,0
217917,0,1
217918,0,0
218061,1,0
218062,0,0
218299,0,1
218300,0,0
218442,1,0
218443,0,0
218680,0,1
218681,0,0
218824,1,0
218824,0,0
219062,0,1
219063,0,0
219205,1,0
219206,0,0
219443,0,1
219444,0,0
219587,1,0
219587,0,0
219824,0,1
219825,0,0
219968,1,0
219969,0,0
220206,0,1
220207,0,0
220350,1,0
220350,0,0
220587,0,1
220588,0,0
220731,1,0
220732,0,0
220969,0,1
220970,0,0
221113,1,0
221113,0,0
221350,0,1
221351,0,0
221494,1,0
221495,0,0
221732,0,1
221733,0,0
221875,1,0
221876,0,0
222113,0,1
222114,0,0
222257,1,0
222258,0,0
222495,0,1
222496,0,0
222638,1,0
222639,0,0
222876,0,1
222877,0,0
223020,1,0
223021,0,0
223258,0,1
223259,0,0
223401,1,0
223402,0,0
223639,0,1
223640,0,0
223783,1,0
223784,0,0
224021,0,1
224022,0,0
224164,1,0
224165,0,0
224402,0,1
224403,0,0
224546,1,0
224546,0,0
224784,0,1
224785,0,0
224927,1,0
224928,0,0
225165,0,1
225166,0,0
225309,1,0
225309,0,0
225546,0,1
225547,0,0
225690,1,0
225691,0,0
225928,0,1
225929,0,0
226072,1,0
226072,0,0
226309,0,1
226310,0,0
226453,1,0
226454,0,0
226691,0,1
226692,0,0
226835,1,0
226835,0,0
227072,0,1
227073,0,0
227216,1,0
227217,0,0
227454,0,1
227455,0,0
227598,1,0
227598,0,0
227835,0,1
227836,0,0
227979,1,0
227980,0,0
228217,0,1
228218,0,0
228360,1,0
228361,0,0
228598,0,1
228599,0,0
228742,1,0
228743,0,0
228980,0,1
228981,0,0
229123,1,0
229124,0,0
229361,0,1
229362,0,0
229505,1,0
229506,0,0
229743,0,1
229744,0,0
229886,1,0
229887,0,0
230124,0,1
230125,0,0
230268,1,0
230269,0,0
230506,0,1
230507,0,0
230649,1,0
230650,0,0
230887,0,1
230888,0,0
231031,1,0
231031,0,0
231269,0,1
231271,0,0
231412,1,0
231413,0,0
231650,0,1
231652,0,0
231794,1,0
231794,0,0
232031,0,1
232033,0,0
232175,1,0
232176,0,0
232413,0,1
232415,0,0
232794,0,1
232796,0,0
233176,0,1
233178,0,0
502572,1,0
502573,0,0
502954,1,0
502954,0,0
503335,1,0
503336,0,0
503573,0,1
503574,0,0
503717,1,0
503717,0,0
503954,0,1
503956,0,0
504098,1,0
504099,0,0
504336,0,1
504338,0,0
504480,1,0
504480,0,0
504717,0,1
504719,0,0
504861,1,0
504862,0,0
505099,0,1
505101,0,0
505242,1,0
505243,0,0
505480,0,1
505482,0,0
505624,1,0
505625,0,0
505862,0,1
505863,0,0
506005,1,0
506006,0,0
506243,0,1
506244,0,0
506387,1,0
506388,0,0
506625,0,1
506626,0,0
506768,1,0
506769,0,0
507006,0,1
507007,0,0
507150,1,0
507151,0,0
507388,0,1
507389,0,0
507531,1,0
507532,0,0
507769,0,1
507770,0,0
507913,1,0
507914,0,0
508151,0,1
508153,0,0
508294,1,0
508295,0,0
508532,0,1
508533,0,0
508676,1,0
508676,0,0
508914,0,1
508915,0,0
509057,1,0
509058,0,0
509295,0,1
509296,0,0
509676,0,1
509677,0,0
509817,1,0
509818,0,0
510058,0,1
510059,0,0
510199,1,0
510199,0,0
510580,1,0
510581,0,0
510818,0,1
510819,0,0
510962,1,0
510962,0,0
511199,0,1
511200,0,0
511343,1,0
511344,0,0
511581,0,1
511582,0,0
511726,1,0
511726,0,0
511962,0,1
511963,0,0
512108,1,0
512109,0,0
512344,0,1
512345,0,0
512489,1,0
512490,0,0
512726,0,1
512728,0,0
512871,1,0
512872,0,0
513109,0,1
513110,0,0
513252,1,0
513253,0,0
513490,0,1
513491,0,0
513634,1,0
513635,0,0
513872,0,1
513873,0,0
514253,0,1
514254,0,0
514392,1,0
514393,0,0
514635,0,1
514636,0,0
514773,1,0
514774,0,0
515155,1,0
515156,0,0
515393,0,1
515394,0,0
515536,1,0
515537,0,0
515774,0,1
515775,0,0
515918,1,0
515919,0,0
516156,0,1
516157,0,0
516301,1,0
516302,0,0
516537,0,1
516538,0,0
516685,1,0
516685,0,0
516919,0,1
516920,0,0
517066,1,0
517067,0,0
517302,0,1
517304,0,0
517448,1,0
517448,0,0
517685,0,1
517686,0,0
517829,1,0
517830,0,0
518067,0,1
518068,0,0
518211,1,0
518211,0,0
518448,0,1
518449,0,0
518830,0,1
518831,0,0
518967,1,0
518967,0,0
519211,0,1
519212,0,0
519348,1,0
519349,0,0
519730,1,0
519730,0,0
519967,0,1
519968,0,0
520111,1,0
520112,0,0
520349,0,1
520350,0,0
520492,1,0
520493,0,0
520730,0,1
520731,0,0
520874,1,0
520875,0,0
521112,0,1
521113,0,0
521255,1,0
521256,0,0
521493,0,1
521494,0,0
521637,1,0
521638,0,0
521875,0,1
521877,0,0
522018,1,0
522019,0,0
522256,0,1
522257,0,0
522400,1,0
522401,0,0
522638,0,1
522639,0,0
522781,1,0
522782,0,0
523019,0,1
523020,0,0
523163,1,0
523163,0,0
523401,0,1
523402,0,0
523544,1,0
523545,0,0
523782,0,1
523783,0,0
523926,1,0
523926,0,0
524163,0,1
524164,0,0
524307,1,0
524308,0,0
524545,0,1
524546,0,0
524689,1,0
524689,0,0
524926,0,1
524927,0,0
525070,1,0
525071,0,0
525308,0,1
525309,0,0
525452,1,0
525452,0,0
525689,0,1
525690,0,0
525833,1,0
525834,0,0
526071,0,1
526072,0,0
526215,1,0
526215,0,0
526452,0,1
526453,0,0
526596,1,0
526597,0,0
526834,0,1
526835,0,0
526977,1,0
526978,0,0
527215,0,1
527216,0,0
527359,1,0
527360,0,0
527597,0,1
527598,0,0
527740,1,0
527741,0,0
527978,0,1
527979,0,0
528122,1,0
528123,0,0
528360,0,1
528361,0,0
528503,1,0
528504,0,0
528741,0,1
528742,0,0
528885,1,0
528886,0,0
529123,0,1
529124,0,0
529266,1,0
529267,0,0
529504,0,1
529505,0,0
529648,1,0
529648,0,0
529886,0,1
529887,0,0
530029,1,0
530030,0,0
530267,0,1
530268,0,0
530411,1,0
530411,0,0
530648,0,1
530649,0,0
530792,1,0
530793,0,0
531030,0,1
531031,0,0
531174,1,0
531174,0,0
531411,0,1
531412,0,0
531555,1,0
531556,0,0
531793,0,1
531794,0,0
531937,1,0
531937,0,0
532174,0,1
532175,0,0
532318,1,0
532319,0,0
532556,0,1
532557,0,0
532699,1,0
532700,0,0
532937,0,1
532938,0,0
533081,1,0
533082,0,0
533319,0,1
533320,0,0
533462,1,0
533463,0,0
533700,0,1
533701,0,0
533844,1,0
533845,0,0
534082,0,1
534083,0,0
534225,1,0
534226,0,0
534463,0,1
534464,0,0
534607,1,0
534608,0,0
534845,0,1
534846,0,0
534988,1,0
534989,0,0
535226,0,1
535227,0,0
535370,1,0
535371,0,0
535608,0,1
535609,0,0
535751,1,0
535752,0,0
535989,0,1
535990,0,0
536133,1,0
536133,0,0
536371,0,1
536372,0,0
536514,1,0
536515,0,0
536752,0,1
536753,0,0
536896,1,0
536896,0,0
537133,0,1
537134,0,0
537277,1,0
537278,0,0
537515,0,1
537516,0,0
537659,1,0
537659,0,0
537896,0,1
537897,0,0
538040,1,0
538041,0,0
538278,0,1
538279,0,0
538422,1,0
538422,0,0
538659,0,1
538660,0,0
538803,1,0
538804,0,0
539041,0,1
539042,0,0
539184,1,0
539185,0,0
539422,0,1
539423,0,0
539566,1,0
539567,0,0
539804,0,1
539805,0,0
539947,1,0
539948,0,0
540185,0,1
540186,0,0
540329,1,0
540330,0,0
540567,0,1
540568,0,0
540710,1,0
540711,0,0
540948,0,1
540949,0,0
541092,1,0
541093,0,0
541330,0,1
541331,0,0
541473,1,0
541474,0,0
541711,0,1
541712,0,0
541855,1,0
541856,0,0
542093,0,1
542094,0,0
542236,1,0
542237,0,0
542474,0,1
542475,0,0
542618,1,0
542618,0,0
542856,0,1
542857,0,0
542999,1,0
543000,0,0
543237,0,1
543238,0,0
543381,1,0
543381,0,0
543618,0,1
543619,0,0
543762,1,0
543763,0,0
544000,0,1
544001,0,0
544144,1,0
544144,0,0
544381,0,1
544382,0,0
544525,1,0
544526,0,0
544763,0,1
544764,0,0
544907,1,0
544907,0,0
545144,0,1
545145,0,0
545288,1,0
545289,0,0
545526,0,1
545527,0,0
545669,1,0
545670,0,0
545907,0,1
545908,0,0
546051,1,0
546052,0,0
546289,0,1
546290,0,0
546432,1,0
546433,0,0
546670,0,1
546671,0,0
546814,1,0
546815,0,0
547052,0,1
547053,0,0
547195,1,0
547196,0,0
547433,0,1
547434,0,0
547577,1,0
547578,0,0
547815,0,1
547816,0,0
547958,1,0
547959,0,0
548196,0,1
548197,0,0
548340,1,0
548340,0,0
548578,0,1
548579,0,0
548721,1,0
548722,0,0
548959,0,1
548960,0,0
549103,1,0
549103,0,0
549340,0,1
549341,0,0
549484,1,0
549485,0,0
549722,0,1
549723,0,0
549866,1,0
549866,0,0
550103,0,1
550104,0,0
550247,1,0
550248,0,0
550485,0,1
550486,0,0
550629,1,0
550629,0,0
550866,0,1
550867,0,0
551010,1,0
551011,0,0
551248,0,1
551249,0,0
551392,1,0
551392,0,0
551629,0,1
551630,0,0
551773,1,0
551774,0,0
552011,0,1
552012,0,0
552154,1,0
552155,0,0
552392,0,1
552393,0,0
552536,1,0
552537,0,0
552774,0,1
552775,0,0
552917,1,0
552918,0,0
553155,0,1
553156,0,0
553299,1,0
553300,0,0
553537,0,1
553538,0,0
553680,1,0
553681,0,0
553918,0,1
553919,0,0
554062,1,0
554063,0,0
554300,0,1
554301,0,0
554443,1,0
554444,0,0
554681,0,1
554682,0,0
554825,1,0
554825,0,0
555063,0,1
555064,0,0
555206,1,0
555207,0,0
555444,0,1
555445,0,0
555588,1,0
555588,0,0
555825,0,1
555826,0,0
555969,1,0
555970,0,0
556207,0,1
556208,0,0
556351,1,0
556351,0,0
556588,0,1
556589,0,0
556732,1,0
556733,0,0
556970,0,1
556971,0,0
557114,1,0
557114,0,0
557351,0,1
557352,0,0
557495,1,0
557496,0,0
557733,0,1
557734,0,0
557876,1,0
557877,0,0
558114,0,1
558115,0,0
558258,1,0
558259,0,0
558496,0,1
558497,0,0
558639,1,0
558640,0,0
558877,0,1
558878,0,0
559021,1,0
559022,0,0
559259,0,1
559260,0,0
559402,1,0
559403,0,0
559640,0,1
559641,0,0
559784,1,0
559785,0,0
560022,0,1
560023,0,0
560165,1,0
560166,0,0
560403,0,1
560404,0,0
560547,1,0
560548,0,0
560785,0,1
560786,0,0
560928,1,0
560929,0,0
561166,0,1
561167,0,0
561310,1,0
561310,0,0
561548,0,1
561549,0,0
561691,1,0
561692,0,0
561929,0,1
561930,0,0
562073,1,0
562073,0,0
562310,0,1
562311,0,0
562454,1,0
562455,0,0
562692,0,1
562693,0,0
562836,1,0
562836,0,0
563073,0,1
563074,0,0
563217,1,0
563218,0,0
563455,0,1
563456,0,0
563599,1,0
563599,0,0
563836,0,1
563837,0,0
563980,1,0
563981,0,0
564218,0,1
564219,0,0
564361,1,0
564362,0,0
564599,0,1
564600,0,0
564743,1,0
564744,0,0
564981,0,1
564982,0,0
565124,1,0
565125,0,0
565362,0,1
565363,0,0
565506,1,0
565507,0,0
565744,0,1
565745,0,0
565887,1,0
565888,0,0
566125,0,1
566126,0,0
566269,1,0
566270,0,0
566507,0,1
566508,0,0
566650,1,0
566651,0,0
566888,0,1
566889,0,0
567032,1,0
567033,0,0
567270,0,1
567271,0,0
567413,1,0
567414,0,0
567651,0,1
567652,0,0
567795,1,0
567795,0,0
568033,0,1
568034,0,0
568176,1,0
568177,0,0
568414,0,1
568415,0,0
568558,1,0
568558,0,0
568795,0,1
568796,0,0
568939,1,0
568940,0,0
569177,0,1
569178,0,0
569321,1,0
569321,0,0
569558,0,1
569559,0,0
569702,1,0
569703,0,0
569940,0,1
569941,0,0
570084,1,0
570084,0,0
570321,0,1
570322,0,0
570465,1,0
570466,0,0
570703,0,1
570704,0,0
570846,1,0
570847,0,0
571084,0,1
571085,0,0
571228,1,0
571229,0,0
571466,0,1
571467,0,0
571609,1,0
571610,0,0
571847,0,1
571848,0,0
571991,1,0
571992,0,0
572229,0,1
572230,0,0
572372,1,0
572373,0,0
572610,0,1
572611,0,0
572754,1,0
572755,0,0
572992,0,1
572993,0,0
573135,1,0
573136,0,0
573373,0,1
573374,0,0
573517,1,0
573517,0,0
573755,0,1
573756,0,0
573898,1,0
573899,0,0
574136,0,1
574137,0,0
574280,1,0
574280,0,0
574517,0,1
574518,0,0
574661,1,0
574662,0,0
574899,0,1
574900,0,0
575043,1,0
575043,0,0
575280,0,1
575281,0,0
575424,1,0
575425,0,0
575662,0,1
575663,0,0
575806,1,0
575806,0,0
576043,0,1
576044,0,0
576187,1,0
576188,0,0
576425,0,1
576426,0,0
576569,1,0
576569,0,0
576806,0,1
576807,0,0
576950,1,0
576951,0,0
577188,0,1
577189,0,0
577331,1,0
577332,0,0
577569,0,1
577570,0,0
577713,1,0
577714,0,0
577951,0,1
577952,0,0
578094,1,0
578095,0,0
578332,0,1
578333,0,0
578476,1,0
578477,0,0
578714,0,1
578715,0,0
578857,1,0
578858,0,0
579095,0,1
579096,0,0
579239,1,0
579240,0,0
579477,0,1
579478,0,0
579620,1,0
579621,0,0
579858,0,1
579859,0,0
580002,1,0
580002,0,0
580240,0,1
580241,0,0
580383,1,0
580384,0,0
580621,0,1
580622,0,0
580765,1,0
580765,0,0
581002,0,1
581003,0,0
581146,1,0
581147,0,0
581384,0,1
581385,0,0
581528,1,0
581528,0,0
581765,0,1
581766,0,0
581909,1,0
581910,0,0
582147,0,1
582148,0,0
582291,1,0
582291,0,0
582528,0,1
582529,0,0
582672,1,0
582673,0,0
582910,0,1
582911,0,0
583053,1,0
583054,0,0
583291,0,1
583292,0,0
583435,1,0
583436,0,0
583673,0,1
583674,0,0
583816,1,0
583817,0,0
584054,0,1
584055,0,0
584198,1,0
584199,0,0
584436,0,1
584437,0,0
584579,1,0
584580,0,0
584817,0,1
584818,0,0
584961,1,0
584962,0,0
585199,0,1
585200,0,0
585342,1,0
585343,0,0
585580,0,1
585581,0,0
585724,1,0
585725,0,0
585962,0,1
585963,0,0
586105,1,0
586106,0,0
586343,0,1
586344,0,0
586487,1,0
586487,0,0
586725,0,1
586726,0,0
586868,1,0
586869,0,0
587106,0,1
587107,0,0
587250,1,0
587250,0,0
587487,0,1
587488,0,0
587631,1,0
587632,0,0
587869,0,1
587870,0,0
588013,1,0
588013,0,0
588250,0,1
588251,0,0
588394,1,0
588395,0,0
588632,0,1
588633,0,0
588776,1,0
588776,0,0
589013,0,1
589014,0,0
589157,1,0
589158,0,0
589395,0,1
589396,0,0
589538,1,0
589539,0,0
589776,0,1
589777,0,0
589920,1,0
589921,0,0
590158,0,1
590159,0,0
590301,1,0
590302,0,0
590539,0,1
590540,0,0
590683,1,0
590684,0,0
590921,0,1
590922,0,0
591064,1,0
591065,0,0
591302,0,1
591303,0,0
591446,1,0
591447,0,0
591684,0,1
591685,0,0
591827,1,0
591828,0,0
592065,0,1
592066,0,0
592209,1,0
592210,0,0
592447,0,1
592448,0,0
592590,1,0
592591,0,0
592828,0,1
592829,0,0
592972,1,0
592972,0,0
593210,0,1
593211,0,0
593353,1,0
593354,0,0
593591,0,1
593592,0,0
593735,1,0
593735,0,0
593972,0,1
593973,0,0
594116,1,0
594117,0,0
594354,0,1
594355,0,0
594498,1,0
594498,0,0
594735,0,1
594736,0,0
594879,1,0
594880,0,0
595117,0,1
595118,0,0
595261,1,0
595261,0,0
595498,0,1
595499,0,0
595642,1,0
595643,0,0
595880,0,1
595881,0,0
596023,1,0
596024,0,0
596261,0,1
596262,0,0
596405,1,0
596406,0,0
596643,0,1
596644,0,0
596786,1,0
596787,0,0
597024,0,1
597025,0,0
597168,1,0
597169,0,0
597406,0,1
597407,0,0
597549,1,0
597550,0,0
597787,0,1
597788,0,0
597931,1,0
597932,0,0
598169,0,1
598170,0,0
598312,1,0
598313,0,0
598550,0,1
598551,0,0
598694,1,0
598694,0,0
598932,0,1
598933,0,0
599075,1,0
599076,0,0
599313,0,1
599314,0,0
599457,1,0
599457,0,0
599694,0,1
599695,0,0
599838,1,0
599839,0,0
600076,0,1
600077,0,0
600220,1,0
600220,0,0
600457,0,1
600458,0,0
600601,1,0
600602,0,0
600839,0,1
600840,0,0
600983,1,0
600983,0,0
601220,0,1
601221,0,0
601364,1,0
601365,0,0
601602,0,1
601603,0,0
601746,1,0
601746,0,0
601983,0,1
601984,0,0
602127,1,0
602128,0,0
602365,0,1
602366,0,0
602508,1,0
602509,0,0
602746,0,1
602747,0,0
602890,1,0
602891,0,0
603128,0,1
603129,0,0
603271,1,0
603272,0,0
603509,0,1
603510,0,0
603653,1,0
603654,0,0
603891,0,1
603892,0,0
604034,1,0
604035,0,0
604272,0,1
604273,0,0
604416,1,0
604417,0,0
604654,0,1
604655,0,0
604797,1,0
604798,0,0
605035,0,1
605036,0,0
605179,1,0
605179,0,0
605417,0,1
605418,0,0
605560,1,0
605561,0,0
605798,0,1
605799,0,0
605942,1,0
605942,0,0
606179,0,1
606180,0,0
606323,1,0
606324,0,0
606561,0,1
606562,0,0
606705,1,0
606705,0,0
606942,0,1
606943,0,0
607086,1,0
607087,0,0
607324,0,1
607325,0,0
607468,1,0
607468,0,0
607705,0,1
607706,0,0
607849,1,0
607850,0,0
608087,0,1
608088,0,0
608230,1,0
608231,0,0
608468,0,1
608469,0,0
608612,1,0
608613,0,0
608850,0,1
608851,0,0
608993,1,0
608994,0,0
609231,0,1
609232,0,0
609375,1,0
609376,0,0
609613,0,1
609614,0,0
609756,1,0
609757,0,0
609994,0,1
609995,0,0
610138,1,0
610139,0,0
610376,0,1
610377,0,0
610519,1,0
610520,0,0
610757,0,1
610758,0,0
610901,1,0
610902,0,0
611139,0,1
611140,0,0
611282,1,0
611283,0,0
611520,0,1
611521,0,0
611664,1,0
611664,0,0
611902,0,1
611903,0,0
612045,1,0
612046,0,0
612283,0,1
612284,0,0
612427,1,0
612427,0,0
612664,0,1
612665,0,0
612808,1,0
612809,0,0
613046,0,1
613047,0,0
613190,1,0
613190,0,0
613427,0,1
613428,0,0
613571,1,0
613572,0,0
613809,0,1
613810,0,0
613953,1,0
613953,0,0
614190,0,1
614191,0,0
614334,1,0
614335,0,0
614572,0,1
614573,0,0
614715,1,0
614716,0,0
614953,0,1
614954,0,0
615097,1,0
615098,0,0
615335,0,1
615336,0,0
615478,1,0
615479,0,0
615716,0,1
615717,0,0
615860,1,0
615861,0,0
616098,0,1
616099,0,0
616241,1,0
616242,0,0
616479,0,1
616480,0,0
616623,1,0
616624,0,0
616861,0,1
616862,0,0
617004,1,0
617005,0,0
617242,0,1
617243,0,0
617386,1,0
617387,0,0
617624,0,1
617625,0,0
617767,1,0
617768,0,0
618005,0,1
618006,0,0
618149,1,0
618149,0,0
618387,0,1
618388,0,0
618530,1,0
618531,0,0
618768,0,1
618769,0,0
618912,1,0
618912,0,0
619149,0,1
619150,0,0
619293,1,0
619294,0,0
619531,0,1
619532,0,0
619675,1,0
619675,0,0
619912,0,1
619913,0,0
620056,1,0
620057,0,0
620294,0,1
620295,0,0
620438,1,0
620438,0,0
620675,0,1
620676,0,0
620819,1,0
620820,0,0
621057,0,1
621058,0,0
621200,1,0
621201,0,0
621438,0,1
621439,0,0
621582,1,0
621583,0,0
621820,0,1
621821,0,0
621963,1,0
621964,0,0
622201,0,1
622202,0,0
622345,1,0
622346,0,0
622583,0,1
622584,0,0
622726,1,0
622727,0,0
622964,0,1
622965,0,0
623108,1,0
623109,0,0
623346,0,1
623347,0,0
623489,1,0
623490,0,0
623727,0,1
623728,0,0
623871,1,0
623871,0,0
624109,0,1
624110,0,0
624252,1,0
624253,0,0
624490,0,1
624491,0,0
624634,1,0
624634,0,0
624871,0,1
624872,0,0
625015,1,0
625016,0,0
625253,0,1
625254,0,0
625397,1,0
625397,0,0
625634,0,1
625635,0,0
625778,1,0
625779,0,0
626016,0,1
626017,0,0
626160,1,0
626160,0,0
626397,0,1
626398,0,0
626541,1,0
626542,0,0
626779,0,1
626780,0,0
626923,1,0
626923,0,0
627160,0,1
627161,0,0
627304,1,0
627305,0,0
627542,0,1
627543,0,0
627685,1,0
627686,0,0
627923,0,1
627924,0,0
628067,1,0
628068,0,0
628305,0,1
628306,0,0
628448,1,0
628449,0,0
628686,0,1
628687,0,0
628830,1,0
628831,0,0
629068,0,1
629069,0,0
629211,1,0
629212,0,0
629449,0,1
629450,0,0
629593,1,0
629594,0,0
629831,0,1
629832,0,0
629974,1,0
629975,0,0
630212,0,1
630213,0,0
630356,1,0
630356,0,0
630594,0,1
630595,0,0
630737,1,0
630738,0,0
630975,0,1
630976,0,0
631119,1,0
631119,0,0
631356,0,1
631357,0,0
631500,1,0
631501,0,0
631738,0,1
631739,0,0
631882,1,0
631882,0,0
632119,0,1
632120,0,0
632263,1,0
632264,0,0
632501,0,1
632502,0,0
632645,1,0
632645,0,0
632882,0,1
632883,0,0
633026,1,0
633027,0,0
633264,0,1
633265,0,0
633407,1,0
633408,0,0
633645,0,1
633646,0,0
633789,1,0
633790,0,0
634027,0,1
634028,0,0
634170,1,0
634171,0,0
634408,0,1
634409,0,0
634552,1,0
634553,0,0
634790,0,1
634791,0,0
634933,1,0
634934,0,0
635171,0,1
635172,0,0
635315,1,0
635316,0,0
635553,0,1
635554,0,0
635696,1,0
635697,0,0
635934,0,1
635935,0,0
636078,1,0
636079,0,0
636316,0,1
636317,0,0
636459,1,0
636460,0,0
636697,0,1
636698,0,0
636841,1,0
636841,0,0
637079,0,1
637080,0,0
637222,1,0
637223,0,0
637460,0,1
637461,0,0
637604,1,0
637604,0,0
637841,0,1
637842,0,0
637985,1,0
637986,0,0
638223,0,1
638224,0,0
638367,1,0
638367,0,0
638604,0,1
638605,0,0
638748,1,0
638749,0,0
638986,0,1
638987,0,0
639130,1,0
639130,0,0
639367,0,1
639368,0,0
639511,1,0
639512,0,0
639749,0,1
639750,0,0
639892,1,0
639893,0,0
640130,0,1
640131,0,0
640274,1,0
640275,0,0
640512,0,1
640513,0,0
640655,1,0
640656,0,0
640893,0,1
640894,0,0
641037,1,0
641038,0,0
641275,0,1
641276,0,0
641418,1,0
641419,0,0
641656,0,1
641657,0,0
641800,1,0
641801,0,0
642038,0,1
642039,0,0
642181,1,0
642182,0,0
642419,0,1
642420,0,0
642563,1,0
642564,0,0
642801,0,1
642802,0,0
642944,1,0
642945,0,0
643182,0,1
643183,0,0
643326,1,0
643326,0,0
643564,0,1
643565,0,0
643707,1,0
643708,0,0
643945,0,1
643946,0,0
644089,1,0
644089,0,0
644326,0,1
644327,0,0
644470,1,0
644471,0,0
644708,0,1
644709,0,0
644852,1,0
644852,0,0
645089,0,1
645090,0,0
645233,1,0
645234,0,0
645471,0,1
645472,0,0
645615,1,0
645615,0,0
645852,0,1
645853,0,0
645996,1,0
645997,0,0
646234,0,1
646235,0,0
646377,1,0
646378,0,0
646615,0,1
646616,0,0
646759,1,0
646760,0,0
646997,0,1
646998,0,0
647140,1,0
647141,0,0
647378,0,1
647379,0,0
647522,1,0
647523,0,0
647760,0,1
647761,0,0
647903,1,0
647904,0,0
648141,0,1
648142,0,0
648285,1,0
648286,0,0
648523,0,1
648524,0,0
648666,1,0
648667,0,0
648904,0,1
648905,0,0
649048,1,0
649048,0,0
649286,0,1
649287,0,0
649429,1,0
649430,0,0
649667,0,1
649668,0,0
649811,1,0
649811,0,0
650048,0,1
650049,0,0
650192,1,0
650193,0,0
650430,0,1
650431,0,0
650574,1,0
650574,0,0
650811,0,1
650812,0,0
650955,1,0
650956,0,0
651193,0,1
651194,0,0
651337,1,0
651337,0,0
651574,0,1
651575,0,0
651718,1,0
651719,0,0
651956,0,1
651957,0,0
652100,1,0
652100,0,0
652337,0,1
652338,0,0
652481,1,0
652482,0,0
652719,0,1
652720,0,0
652862,1,0
652863,0,0
653100,0,1
653101,0,0
653244,1,0
653245,0,0
653482,0,1
653483,0,0
653625,1,0
653626,0,0
653863,0,1
653864,0,0
654007,1,0
654008,0,0
654245,0,1
654246,0,0
654388,1,0
654389,0,0
654626,0,1
654627,0,0
654770,1,0
654771,0,0
655008,0,1
655009,0,0
655151,1,0
655152,0,0
655389,0,1
655390,0,0
655533,1,0
655533,0,0
655771,0,1
655772,0,0
655914,1,0
655915,0,0
656152,0,1
656153,0,0
656296,1,0
656296,0,0
656533,0,1
656534,0,0
656677,1,0
656678,0,0
656915,0,1
656916,0,0
657059,1,0
657059,0,0
657296,0,1
657297,0,0
657440,1,0
657441,0,0
657678,0,1
657679,0,0
657822,1,0
657822,0,0
658059,0,1
658060,0,0
658203,1,0
658204,0,0
658441,0,1
658442,0,0
658584,1,0
658585,0,0
658822,0,1
658823,0,0
658966,1,0
658967,0,0
659204,0,1
659205,0,0
659347,1,0
659348,0,0
659585,0,1
659586,0,0
659729,1,0
659730,0,0
659967,0,1
659968,0,0
660110,1,0
660111,0,0
660348,0,1
660349,0,0
660492,1,0
660493,0,0
660730,0,1
660731,0,0
660873,1,0
660874,0,0
661111,0,1
661112,0,0
661255,1,0
661256,0,0
661493,0,1
661494,0,0
661636,1,0
661637,0,0
661874,0,1
661875,0,0
662018,1,0
662018,0,0
662256,0,1
662257,0,0
662399,1,0
662400,0,0
662637,0,1
662638,0,0
662781,1,0
662781,0,0
663018,0,1
663019,0,0
663162,1,0
663163,0,0
663400,0,1
663401,0,0
663544,1,0
663544,0,0
663781,0,1
663782,0,0
663925,1,0
663926,0,0
664163,0,1
664164,0,0
664307,1,0
664307,0,0
664544,0,1
664545,0,0
664688,1,0
664689,0,0
664926,0,1
664927,0,0
665069,1,0
665070,0,0
665307,0,1
665308,0,0
665451,1,0
665452,0,0
665689,0,1
665690,0,0
665832,1,0
665833,0,0
666070,0,1
666071,0,0
666214,1,0
666215,0,0
666452,0,1
666453,0,0
666595,1,0
666596,0,0
666833,0,1
666834,0,0
666977,1,0
666978,0,0
667215,0,1
667216,0,0
667358,1,0
667359,0,0
667596,0,1
667597,0,0
667740,1,0
667741,0,0
667978,0,1
667979,0,0
668121,1,0
668122,0,0
668359,0,1
668360,0,0
668503,1,0
668503,0,0
668741,0,1
668742,0,0
668884,1,0
668885,0,0
669122,0,1
669123,0,0
669266,1,0
669266,0,0
669503,0,1
669504,0,0
669647,1,0
669648,0,0
669885,0,1
669886,0,0
670029,1,0
670029,0,0
670266,0,1
670267,0,0
670410,1,0
670411,0,0
670648,0,1
670649,0,0
670792,1,0
670792,0,0
671029,0,1
671030,0,0
671173,1,0
671174,0,0
671411,0,1
671412,0,0
671554,1,0
671555,0,0
671792,0,1
671793,0,0
671936,1,0
671937,0,0
672174,0,1
672175,0,0
672317,1,0
672318,0,0
672555,0,1
672556,0,0
672699,1,0
672700,0,0
672937,0,1
672938,0,0
673080,1,0
673081,0,0
673318,0,1
673319,0,0
673462,1,0
673463,0,0
673700,0,1
673701,0,0
673843,1,0
673844,0,0
674081,0,1
674082,0,0
674225,1,0
674226,0,0
674463,0,1
674464,0,0
674606,1,0
674607,0,0
674844,0,1
674845,0,0
674988,1,0
674988,0,0
675226,0,1
675227,0,0
675369,1,0
675370,0,0
675607,0,1
675608,0,0
675751,1,0
675751,0,0
675988,0,1
675989,0,0
676132,1,0
676133,0,0
676370,0,1
676371,0,0
676514,1,0
676514,0,0
676751,0,1
676752,0,0
676895,1,0
676896,0,0
677133,0,1
677134,0,0
677277,1,0
677277,0,0
